id,Degerlendirme Puani
10131,17.32
10132,33.05
10133,20.18
10134,24.11
10135,21.17
10136,21.16
10137,16.75
10138,19.86
10139,32.02
10140,20.3
10141,26.98
10142,24.37
10143,18.47
10144,24.58
10145,34.64
10146,17.18
10147,37.64
10148,27.19
10149,28.04
10150,28.08
10151,22.48
10152,28.68
10153,27.26
10154,41.04
10155,23.44
10156,27.82
10157,22.66
10158,27.65
10159,26.47
10160,26.93
10161,33.43
10162,20.62
10163,24.02
10164,26.56
10165,16.2
10166,20.64
10167,29.92
10168,18.68
10169,32.37
10170,19.42
10171,23.47
10172,25.58
10173,21.01
10174,26.51
10175,26.47
10176,31.63
10177,16.91
10178,21.99
10179,26.22
10180,21.19
10181,20.82
10182,36.09
10183,24.04
10184,21.45
10185,30.12
10186,33.65
10187,27.31
10188,20.64
10189,26.62
10190,20.07
10191,32.53
10192,22.36
10193,23.23
10194,31.33
10195,26.39
10196,33.16
10197,27.61
10198,25.64
10199,22.12
10200,18.75
10201,24.57
10202,25.53
10203,26.31
10204,23.94
10205,27.56
10206,20.15
10207,15.85
10208,24.56
10209,35.27
10210,24.14
10211,16.2
10212,18.33
10213,27.48
10214,18.3
10215,25.53
10216,19.14
10217,16.34
10218,24.0
10219,24.93
10220,27.09
10221,26.76
10222,33.46
10223,35.81
10224,20.83
10225,29.44
10226,31.79
10227,25.55
10228,20.35
10229,20.97
10230,25.95
10231,23.57
10232,42.11
10233,21.9
10234,33.68
10235,21.52
10236,29.69
10237,45.66
10238,24.78
10239,19.23
10240,34.95
10241,21.15
10242,14.64
10243,28.82
10244,28.36
10245,25.21
10246,18.42
10247,28.85
10248,23.9
10249,28.34
10250,29.43
10251,28.58
10252,25.36
10253,20.6
10254,21.18
10255,20.32
10256,22.47
10257,35.3
10258,22.25
10259,23.89
10260,21.86
10261,19.85
10262,43.82
10263,21.42
10264,48.44
10265,20.11
10266,24.64
10267,26.05
10268,24.08
10269,24.13
10270,23.13
10271,26.89
10272,18.07
10273,21.77
10274,23.6
10275,25.34
10276,32.77
10277,19.95
10278,22.41
10279,28.92
10280,37.1
10281,33.01
10282,18.19
10283,29.61
10284,22.88
10285,18.74
10286,47.61
10287,25.1
10288,22.54
10289,31.63
10290,27.93
10291,32.02
10292,31.25
10293,34.64
10294,26.5
10295,24.72
10296,22.97
10297,28.04
10298,28.17
10299,16.13
10300,27.57
10301,47.32
10302,24.49
10303,27.64
10304,28.95
10305,21.53
10306,30.32
10307,19.43
10308,17.25
10309,30.08
10310,19.58
10311,30.2
10312,34.56
10313,22.71
10314,30.65
10315,34.5
10316,39.81
10317,30.34
10318,37.51
10319,38.57
10320,16.08
10321,27.33
10322,20.83
10323,27.2
10324,37.81
10325,18.89
10326,25.69
10327,22.58
10328,39.62
10329,31.92
10330,19.34
10331,26.42
10332,17.99
10333,31.0
10334,22.9
10335,31.66
10336,19.28
10337,23.21
10338,32.09
10339,25.61
10340,21.71
10341,39.46
10342,25.66
10343,39.2
10344,24.93
10345,28.07
10346,26.39
10347,27.37
10348,28.1
10349,19.87
10350,28.95
10351,21.55
10352,24.34
10353,38.66
10354,38.91
10355,29.93
10356,26.57
10357,20.84
10358,31.91
10359,22.3
10360,20.79
10361,21.81
10362,41.69
10363,21.19
10364,31.77
10365,24.8
10366,19.62
10367,15.92
10368,20.89
10369,26.08
10370,21.74
10371,26.17
10372,29.45
10373,24.67
10374,21.02
10375,25.51
10376,39.01
10377,18.29
10378,20.43
10379,27.37
10380,20.4
10381,30.8
10382,33.86
10383,27.88
10384,19.41
10385,24.21
10386,41.44
10387,38.62
10388,29.45
10389,22.2
10390,28.71
10391,38.0
10392,34.04
10393,27.45
10394,12.98
10395,22.36
10396,25.73
10397,15.27
10398,34.4
10399,21.71
10400,40.23
10401,24.63
10402,24.1
10403,32.42
10404,20.18
10405,44.47
10406,35.03
10407,22.87
10408,22.95
10409,29.17
10410,17.08
10411,27.85
10412,20.1
10413,21.29
10414,24.93
10415,29.59
10416,25.73
10417,17.29
10418,21.03
10419,27.6
10420,25.27
10421,23.27
10422,32.01
10423,28.57
10424,31.28
10425,32.81
10426,33.67
10427,38.81
10428,19.87
10429,32.73
10430,24.32
10431,18.01
10432,14.55
10433,28.71
10434,44.57
10435,12.05
10436,26.06
10437,21.97
10438,24.58
10439,22.71
10440,23.57
10441,24.52
10442,28.7
10443,17.2
10444,30.6
10445,28.05
10446,25.37
10447,27.31
10448,41.48
10449,24.52
10450,27.31
10451,27.08
10452,27.95
10453,43.55
10454,35.99
10455,23.41
10456,38.31
10457,23.81
10458,32.16
10459,24.88
10460,29.11
10461,17.02
10462,29.14
10463,37.83
10464,24.9
10465,31.2
10466,20.2
10467,27.69
10468,22.79
10469,34.88
10470,27.14
10471,23.19
10472,28.13
10473,15.22
10474,22.44
10475,26.57
10476,38.56
10477,29.5
10478,34.09
10479,27.18
10480,22.19
10481,30.44
10482,45.69
10483,17.89
10484,17.51
10485,18.0
10486,17.21
10487,20.08
10488,20.93
10489,28.41
10490,22.08
10491,25.03
10492,18.3
10493,29.22
10494,29.37
10495,25.68
10496,32.37
10497,19.38
10498,25.9
10499,43.33
10500,38.45
10501,19.44
10502,26.91
10503,36.78
10504,20.97
10505,16.19
10506,29.22
10507,20.62
10508,19.95
10509,28.63
10510,32.88
10511,24.43
10512,23.8
10513,38.5
10514,22.18
10515,13.72
10516,43.36
10517,20.96
10518,23.95
10519,37.94
10520,24.66
10521,20.86
10522,37.34
10523,18.13
10524,21.72
10525,17.92
10526,26.71
10527,28.55
10528,17.42
10529,26.15
10530,29.52
10531,26.42
10532,21.67
10533,21.58
10534,28.53
10535,24.48
10536,23.54
10537,19.08
10538,28.45
10539,17.03
10540,24.75
10541,24.69
10542,44.49
10543,48.05
10544,18.77
10545,38.91
10546,19.11
10547,29.96
10548,22.25
10549,49.97
10550,49.86
10551,33.66
10552,14.45
10553,25.12
10554,50.24
10555,28.46
10556,18.18
10557,33.88
10558,31.2
10559,30.67
10560,28.98
10561,15.48
10562,18.94
10563,20.8
10564,28.46
10565,24.28
10566,17.19
10567,28.33
10568,17.88
10569,16.49
10570,23.83
10571,22.59
10572,23.5
10573,29.98
10574,21.97
10575,28.87
10576,28.05
10577,26.39
10578,25.27
10579,17.68
10580,22.83
10581,40.98
10582,17.02
10583,18.32
10584,35.83
10585,28.81
10586,20.77
10587,24.29
10588,31.28
10589,26.81
10590,29.7
10591,18.4
10592,22.5
10593,32.37
10594,22.31
10595,24.42
10596,39.8
10597,21.04
10598,30.71
10599,14.87
10600,17.34
10601,22.1
10602,35.04
10603,19.49
10604,30.93
10605,23.4
10606,21.79
10607,30.39
10608,24.65
10609,23.83
10610,21.22
10611,18.17
10612,25.12
10613,23.6
10614,23.7
10615,16.06
10616,25.07
10617,33.01
10618,27.03
10619,22.92
10620,40.09
10621,25.66
10622,26.03
10623,24.19
10624,41.1
10625,21.45
10626,40.31
10627,42.2
10628,23.86
10629,29.13
10630,37.06
10631,42.85
10632,28.95
10633,17.06
10634,27.02
10635,25.34
10636,29.11
10637,24.06
10638,22.93
10639,28.71
10640,29.3
10641,25.53
10642,22.62
10643,30.17
10644,25.99
10645,19.73
10646,16.99
10647,23.36
10648,16.88
10649,17.7
10650,19.06
10651,41.71
10652,24.54
10653,25.98
10654,37.36
10655,28.92
10656,31.13
10657,26.0
10658,21.83
10659,32.06
10660,20.04
10661,20.11
10662,22.39
10663,29.97
10664,29.27
10665,25.24
10666,28.43
10667,43.51
10668,31.06
10669,29.08
10670,41.4
10671,19.41
10672,18.71
10673,35.28
10674,15.41
10675,42.01
10676,23.11
10677,27.48
10678,37.92
10679,22.48
10680,25.91
10681,27.37
10682,26.09
10683,24.72
10684,19.83
10685,19.5
10686,41.95
10687,21.32
10688,47.09
10689,17.64
10690,25.88
10691,28.82
10692,32.76
10693,22.57
10694,21.06
10695,20.68
10696,25.31
10697,26.42
10698,20.16
10699,16.38
10700,29.84
10701,32.93
10702,17.09
10703,28.75
10704,20.83
10705,26.13
10706,25.93
10707,14.11
10708,25.28
10709,26.03
10710,24.86
10711,28.31
10712,23.76
10713,30.18
10714,18.68
10715,25.63
10716,23.61
10717,19.33
10718,37.02
10719,20.17
10720,24.11
10721,20.19
10722,26.39
10723,18.92
10724,34.55
10725,29.63
10726,30.48
10727,27.87
10728,42.08
10729,28.71
10730,30.67
10731,25.34
10732,16.28
10733,25.58
10734,28.44
10735,24.22
10736,48.37
10737,28.41
10738,23.03
10739,23.39
10740,26.97
10741,28.75
10742,25.01
10743,30.15
10744,25.38
10745,17.39
10746,27.03
10747,19.81
10748,21.27
10749,31.26
10750,25.83
10751,26.74
10752,26.16
10753,24.59
10754,23.97
10755,17.21
10756,24.1
10757,34.53
10758,22.52
10759,27.7
10760,23.57
10761,21.27
10762,36.48
10763,36.56
10764,35.47
10765,21.47
10766,17.31
10767,28.32
10768,39.37
10769,18.86
10770,21.74
10771,24.69
10772,30.97
10773,23.3
10774,26.25
10775,24.94
10776,27.92
10777,17.78
10778,22.21
10779,40.61
10780,19.59
10781,19.05
10782,15.34
10783,21.36
10784,23.94
10785,27.3
10786,45.35
10787,45.16
10788,25.05
10789,18.34
10790,23.93
10791,23.83
10792,21.69
10793,25.7
10794,29.99
10795,24.42
10796,44.47
10797,21.12
10798,18.14
10799,17.65
10800,25.56
10801,39.97
10802,22.39
10803,26.66
10804,13.72
10805,22.77
10806,22.58
10807,17.07
10808,21.52
10809,15.78
10810,23.99
10811,25.79
10812,19.88
10813,16.03
10814,23.65
10815,22.97
10816,27.86
10817,15.45
10818,16.71
10819,15.07
10820,18.33
10821,29.54
10822,48.7
10823,29.93
10824,24.52
10825,28.98
10826,28.99
10827,16.09
10828,27.66
10829,19.35
10830,20.34
10831,31.55
10832,27.14
10833,15.53
10834,18.79
10835,59.51
10836,43.32
10837,22.56
10838,23.95
10839,26.64
10840,19.13
10841,28.33
10842,20.92
10843,40.29
10844,51.13
10845,20.13
10846,20.13
10847,30.44
10848,32.45
10849,28.66
10850,21.96
10851,46.74
10852,26.69
10853,33.07
10854,34.59
10855,22.59
10856,29.91
10857,22.25
10858,19.59
10859,21.74
10860,24.96
10861,47.15
10862,16.75
10863,37.32
10864,18.99
10865,37.56
10866,24.7
10867,20.6
10868,21.16
10869,29.06
10870,32.68
10871,30.53
10872,24.14
10873,28.93
10874,24.07
10875,45.08
10876,26.1
10877,28.39
10878,60.96
10879,26.3
10880,29.66
10881,30.92
10882,27.16
10883,24.78
10884,25.21
10885,31.26
10886,28.83
10887,29.96
10888,32.27
10889,27.4
10890,28.13
10891,21.04
10892,31.5
10893,42.76
10894,23.66
10895,33.69
10896,27.82
10897,18.49
10898,26.59
10899,14.39
10900,22.45
10901,22.42
10902,25.33
10903,30.95
10904,24.87
10905,27.43
10906,19.01
10907,28.89
10908,39.56
10909,17.8
10910,24.06
10911,25.89
10912,22.08
10913,33.4
10914,28.48
10915,34.57
10916,40.74
10917,21.16
10918,36.57
10919,37.12
10920,24.49
10921,27.78
10922,32.21
10923,35.4
10924,18.46
10925,26.77
10926,27.51
10927,32.28
10928,21.02
10929,26.75
10930,41.74
10931,25.37
10932,25.36
10933,21.17
10934,19.85
10935,20.08
10936,28.29
10937,14.9
10938,26.91
10939,27.58
10940,30.59
10941,30.55
10942,43.89
10943,29.78
10944,18.84
10945,25.46
10946,13.77
10947,27.29
10948,22.45
10949,40.58
10950,26.46
10951,18.58
10952,46.96
10953,16.95
10954,21.13
10955,23.94
10956,26.41
10957,41.17
10958,35.26
10959,22.69
10960,29.14
10961,23.45
10962,25.91
10963,20.51
10964,48.12
10965,28.13
10966,23.86
10967,20.87
10968,39.23
10969,59.03
10970,23.35
10971,26.57
10972,31.23
10973,17.38
10974,32.37
10975,21.11
10976,19.54
10977,22.24
10978,23.93
10979,25.07
10980,22.63
10981,31.09
10982,40.1
10983,19.19
10984,22.08
10985,31.25
10986,27.28
10987,18.22
10988,28.8
10989,23.34
10990,29.05
10991,19.78
10992,31.01
10993,27.84
10994,26.78
10995,18.09
10996,35.48
10997,25.82
10998,18.48
10999,15.64
11000,28.79
11001,31.03
11002,40.08
11003,29.85
11004,31.27
11005,23.4
11006,37.5
11007,31.66
11008,35.97
11009,19.64
11010,21.5
11011,17.11
11012,23.43
11013,36.42
11014,25.18
11015,24.51
11016,19.73
11017,25.04
11018,30.13
11019,29.67
11020,25.31
11021,26.96
11022,30.75
11023,31.19
11024,20.8
11025,39.66
11026,24.44
11027,23.93
11028,22.1
11029,48.95
11030,20.41
11031,18.3
11032,23.57
11033,27.87
11034,21.82
11035,32.68
11036,33.73
11037,24.97
11038,24.84
11039,39.97
11040,31.74
11041,19.68
11042,21.37
11043,16.33
11044,21.88
11045,21.37
11046,22.89
11047,24.81
11048,23.23
